jpg,steering,throttle
0.jpg,1343,1502
1.jpg,1314,1497
2.jpg,1342,1497
3.jpg,1339,1503
4.jpg,1341,1476
5.jpg,1343,1497
6.jpg,1317,1503
7.jpg,1335,1494
8.jpg,1329,1459
9.jpg,1334,1455
10.jpg,1327,1490
11.jpg,1299,1497
12.jpg,1343,1503
13.jpg,1350,1497
14.jpg,1324,1476
15.jpg,1351,1503
16.jpg,1316,1498
17.jpg,1345,1498
18.jpg,1347,1503
19.jpg,1346,1498
20.jpg,1347,1497
21.jpg,1356,1480
22.jpg,1333,1495
23.jpg,1305,1481
24.jpg,1343,1476
25.jpg,1347,1482
26.jpg,1348,1463
27.jpg,1354,1492
28.jpg,1313,1460
29.jpg,1339,1459
30.jpg,1352,1472
31.jpg,1343,1455
32.jpg,1338,1472
33.jpg,1297,1469
34.jpg,1330,1457
35.jpg,1330,1408
36.jpg,1330,1390
37.jpg,1348,1413
38.jpg,1303,1393
39.jpg,1352,1380
40.jpg,1313,1356
41.jpg,1342,1359
42.jpg,1350,1354
43.jpg,1339,1329
44.jpg,1350,1330
45.jpg,1303,1297
46.jpg,1348,1314
47.jpg,1347,1308
48.jpg,1345,1289
49.jpg,1359,1310
50.jpg,1305,1312
51.jpg,1345,1282
52.jpg,1367,1314
53.jpg,1355,1301
54.jpg,1355,1313
55.jpg,1321,1291
56.jpg,1350,1299
57.jpg,1358,1324
58.jpg,1354,1308
59.jpg,1352,1327
60.jpg,1297,1327
61.jpg,1335,1334
62.jpg,1335,1335
63.jpg,1333,1312
64.jpg,1352,1343
65.jpg,1333,1371
66.jpg,1326,1350
67.jpg,1334,1351
68.jpg,1330,1356
69.jpg,1314,1362
70.jpg,1303,1352
71.jpg,1339,1369
72.jpg,1345,1366
73.jpg,1334,1345
74.jpg,1346,1380
75.jpg,1304,1377
76.jpg,1324,1355
77.jpg,1333,1351
78.jpg,1341,1330
79.jpg,1335,1339
80.jpg,1326,1339
81.jpg,1342,1310
82.jpg,1335,1295
83.jpg,1345,1279
84.jpg,1343,1320
85.jpg,1320,1318
86.jpg,1352,1321
87.jpg,1347,1331
88.jpg,1358,1331
89.jpg,1354,1371
90.jpg,1355,1343
91.jpg,1337,1362
92.jpg,1326,1367
93.jpg,1346,1360
94.jpg,1346,1366
95.jpg,1352,1354
96.jpg,1352,1390
97.jpg,1320,1375
98.jpg,1330,1368
99.jpg,1327,1368
100.jpg,1337,1371
101.jpg,1345,1446
102.jpg,1330,1488
103.jpg,1358,1494
104.jpg,1351,1498
105.jpg,1363,1481
106.jpg,1333,1497
107.jpg,1309,1495
108.jpg,1335,1501
109.jpg,1337,1497
110.jpg,1343,1474
111.jpg,1347,1476
112.jpg,1316,1419
113.jpg,1329,1410
114.jpg,1335,1421
115.jpg,1339,1406
116.jpg,1334,1422
117.jpg,1320,1410
118.jpg,1348,1400
119.jpg,1341,1396
120.jpg,1335,1385
121.jpg,1324,1432
122.jpg,1306,1447
123.jpg,1339,1457
124.jpg,1329,1448
125.jpg,1339,1439
126.jpg,1320,1453
127.jpg,1337,1439
128.jpg,1337,1427
129.jpg,1346,1410
130.jpg,1347,1432
131.jpg,1321,1451
132.jpg,1362,1492
133.jpg,1346,1494
134.jpg,1350,1497
135.jpg,1341,1502
136.jpg,1355,1499
137.jpg,1359,1513
138.jpg,1369,1503
139.jpg,1366,1520
140.jpg,1334,1528
141.jpg,1364,1535
142.jpg,1351,1537
143.jpg,1342,1515
144.jpg,1345,1534
145.jpg,1318,1526
146.jpg,1341,1519
147.jpg,1342,1503
148.jpg,1351,1476
149.jpg,1338,1498
150.jpg,1314,1501
151.jpg,1334,1471
152.jpg,1331,1482
153.jpg,1348,1477
154.jpg,1335,1465
155.jpg,1350,1459
156.jpg,1339,1467
157.jpg,1321,1435
158.jpg,1318,1394
159.jpg,1314,1337
160.jpg,1337,1348
161.jpg,1330,1375
162.jpg,1347,1406
163.jpg,1327,1435
164.jpg,1300,1422
165.jpg,1330,1414
166.jpg,1322,1413
167.jpg,1320,1351
168.jpg,1327,1341
169.jpg,1305,1324
170.jpg,1326,1320
171.jpg,1334,1352
172.jpg,1334,1356
173.jpg,1329,1362
174.jpg,1322,1350
175.jpg,1348,1364
176.jpg,1346,1335
177.jpg,1350,1261
178.jpg,1350,1292
179.jpg,1310,1291
180.jpg,1331,1240
181.jpg,1335,1232
182.jpg,1330,1228
183.jpg,1338,1303
184.jpg,1327,1312
185.jpg,1335,1342
186.jpg,1345,1348
187.jpg,1345,1338
188.jpg,1337,1358
189.jpg,1314,1345
190.jpg,1342,1347
191.jpg,1342,1350
192.jpg,1330,1301
193.jpg,1346,1356
